vid,name,description,external_uri,authority,field_authority_link,field_image_url_
genre,Concert programs,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026065,
genre,Conference papers and proceedings,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026068,
genre,Conference papers and proceedings,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026068,
genre,Documentary films,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026205,
genre,Documentary films,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026205,
genre,Documentary photographs,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2017027230,
genre,Drama,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026297,
genre,Early maps,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026218,
genre,Ethnographic maps,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026012,
genre,Experimental poetry,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026326,
genre,Filmed dance,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026266,
genre,Folk music,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026809,
genre,Free jazz,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026816,
genre,Geological maps,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026296,
genre,Graphs,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026061,
genre,Index maps,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026325,
genre,Instructional and educational works,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026114,
genre,Interviews,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026115,
genre,Jazz,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026879,
genre,Lectures,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026122,
genre,Literature,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026415,
genre,Live sound recordings,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026368,
genre,Handbooks and manuals,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026109,
genre,Manuscript maps,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026385,
genre,Maps,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026387,
genre,Maps,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026387,
genre,Military maps,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026396,
genre,Minutes (Records),,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026128,
genre,Music,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026952,
genre,Nautical charts,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026418,
genre,Newsletters,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026131,
genre,Newspapers,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026132,
genre,Novels,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2015026020,
genre,Outline maps,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026434,
genre,Periodicals,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026139,
genre,Personal correspondence,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026141,
genre,Photobooks,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026144,
genre,Photographs,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2017027249,
genre,Photomaps,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026755,
genre,Physical maps,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026440,
genre,Pictorial maps,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026441,
genre,Poetry,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026481,
genre,Popular music,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014027009,
genre,Portraits,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2017027254,
genre,Postcards,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026151,
genre,Programs (Publications),,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026156,
genre,Radio programs,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026506,
genre,Road maps,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026536,
genre,Sound art,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2017026022,
genre,Sound poetry,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026550,
genre,Sound recordings,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026594,
genre,Spectral music,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014027109,
genre,Speeches,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026363,
genre,Statistics,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026181,
genre,Statutes and codes,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026611,
genre,Outlines and syllabi,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026136,
genre,Symphonies,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2014027121,
genre,Technical reports,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2015026093,
genre,Television talk shows,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026684,
genre,Thematic maps,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026690,
genre,Topographic maps,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026697,
genre,Tourist maps,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026699,
genre,Video art,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2017027265,
genre,World maps,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026743,
genre,Zoning maps,,,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026752,
physical_form,braille,,,marcform,https://www.loc.gov/standards/valuelist/marcform.html,
physical_form,electronic,,,marcform,https://www.loc.gov/standards/valuelist/marcform.html,
physical_form,microfiche,,,marcform,https://www.loc.gov/standards/valuelist/marcform.html,
physical_form,microfilm,,,marcform,https://www.loc.gov/standards/valuelist/marcform.html,
physical_form,print,,,marcform,https://www.loc.gov/standards/valuelist/marcform.html,
physical_form,large print,,,marcform,https://www.loc.gov/standards/valuelist/marcform.html,
physical_form,electronic resource,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,chip cartridge,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,computer optical disc cartridge,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,magnetic disk,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,magneto-optical disc,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,optical disc,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,remote,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,tape cartridge,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,tape cassette,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,tape reel,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,globe,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,celestial globe,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,earth moon globe,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,planetary or lunar globe,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,terrestrial globe,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,map,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,atlas,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,diagram,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,map,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,model,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,profile,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,remote-sensing image,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,section,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,view,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,microform,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,aperture card,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,microfiche,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,microfiche cassette,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,microfilm cartridge,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,microfilm cassette,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,microfilm reel,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,microopaque,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,motion picture,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,film cartridge,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,film cassette,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,film reel,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,nonprojected graphic,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,chart,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,collage,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,drawing,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,flash card,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,painting,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,photomechanical print,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,photonegative,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,photoprint,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,picture,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,print,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,technical drawing,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,projected graphic,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,filmslip,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,filmstrip cartridge,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,filmstrip roll,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,other filmstrip type,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,slide,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,transparency,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,sound recording,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,cylinder,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,roll,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,sound cartridge,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,sound cassette,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,sound disc,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,sound-tape reel,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,sound-track film,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,wire recording,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,tactile material,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,braille,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,combination,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,moon,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,"tactile, with no writing system",,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,text,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,braille,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,large print,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,regular print,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,text in looseleaf binder,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,videorecording,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,videocartridge,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,videocassette,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,videodisc,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
physical_form,videoreel,,,marcsmd,https://www.loc.gov/standards/valuelist/marcsmd.html,
